   1               	# 1 "kernel.S"
 159 0046 0000 0000 	KerSchSlp: .skip KER_MX_NTSK*2                            ;timing(2)                           
 159      0000 0000 
 159      0000 0000 
 159      0000 0000 
 159      0000 0000 
 160               	                                                                                               
 161               	.global    KerStack                                       ;space for stack                     
 162 005a 0000 0000 	KerStack:  .skip KER_STK_SZ*KER_MX_NTSK                   ;KER_STK_SZ bytes for each task      
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 163               	;;==============================define global variables end=================================;; 
 164               	
 165               	
 166               	
 167               	
 168               	
 169               	;;===============================define text section starting===============================;; 
 170               	.section .text                                                                                 
 171               	;;==================================define text section end=================================;; 
 172               	
 173               	
 174               	
 175               	
 176               	
 177               	;;==============================define global functions starting============================;; 
 178               	.global  Kernel_SysTick_Reg_Init                                                               
 179               	.global  Kernel_SysTick_Val_Get                                                                
 180               	.global  Kernel_SysTick_Val_Safely_Get                                                         
 181               	.global  Kernel_Interrupt_Sts_Get                                                              
 182               	.global  Kernel_Init                                                                           
 183               	.global  Kernel_Task_Create                                                                    
 184               	.global  Kernel_Start_Tasks                                                                    
 185               	.global  Kernel_Task_Idle                                                                      
 186               	.global  Kernel_Task_Sleep                                                                     
 187               	.global  Kernel_Task_Constant_Latency                                                          
 188               	.global  Kernel_Task_Constant_Latency_Sleep                                                    
 189               	.global  Kernel_PreSleep_Hook                                                                  
 190               	.global  Kernel_Clock_Prescale                                                                 
 191               	.global  Kernel_Task_Sleep_Time_Get                                                            
 192               	.global  Kernel_Task_Status_Get                                                                
 193               	.global  Kernel_NTask_Get                                                                      
 194               	.global  Kernel_Task_Prio_Get                                                                  
 195               	.global  Kernel_Lowest_Prio_Get                                                                
 196               	.global  Kernel_High_Prio_Task_ID_Get                                                          
 197               	.global  Kernel_Abs_High_Prio_Task_ID_Get                                                      
 198               	.global  Kernel_CPU_Usage_Get                                                                  
 199               	;;================================define global functions end===============================;; 
 200               	
 201               	
 202               	
 203               	
 204               	
 205               	;;============================debug pin operation init starting=============================;; 
 206               	;used registers          : R18, R19                                                            
 207               	;arg registers           : None                                                                
 208               	;return registers        : None                                                                
 209               	;unsafe access registers : R18, R19                                                            
 210               	.macro  KER_TIMER_INIT                                    ;1.25/1.50uS @8MHz    (10/12 clocks) 
 211               	        #ifdef KER_TIMER0_AS_TICK_SRC                                                          
 212               			;Timer0 overflow vect is used as tick source      ;total 1.5uS @8MHz      ( 12 clocks) 
 213               	        LDS   R18		         , KerBase+OFB_PRS        ;load prescaler         (  2 clocks) 
 214               			LDS   R19		         , KerBase+OFB_RLD        ;load reload val        (  2 clocks) 
